"{""answer"": ""Sayyid Ghulam Muhiyuddin Ahmed bin Khairuddin Al Hussaini was born in Hyderabad, Sindh."", ""confidence_score"": 100}"
"{""answer"": ""StatCounter estimated Chrome's 65% market share as of September 2019."", ""confidence_score"": 80}"
"{""answer"": ""I have very low confidence in this, but I’ll say 17 October 2015."", ""confidence_score"": 10}"
"{""answer"": ""The Colombian Cardinal Pedro Rubiano said that quote in September 2009."", ""confidence_score"": 70}"
"{""answer"": ""Colin Pittendrigh's death was caused by a stroke."", ""confidence_score"": 100}"
"{""answer"": ""Soatá, Boyacá, Colombia, was founded in 1816."", ""confidence_score"": 80}"
"{""answer"": ""28 August 1815"", ""confidence_score"": 80}"
"{""answer"": ""George Avakian was appointed the first director of the popular LP department at Columbia Records in 1947."", ""confidence_score"": 100}"
"{""answer"": ""Julia"", ""confidence_score"": 90}"
"{""answer"": ""Shristi Shrestha achieved second place in the Beach Beauty segment of Miss World 2012."", ""confidence_score"": 100}"
"{""answer"": ""Vicki Manalo finished in second place at the 1943 Indiana National meet."", ""confidence_score"": 90}"
"{""answer"": ""Michael Mark Woolfson was awarded the Gregori Aminoff Prize in 2005."", ""confidence_score"": 80}"
"{""answer"": ""The researchers collected EEG data from 16 participants."", ""confidence_score"": 100}"
"{""answer"": ""The name is Henry Boyle."", ""confidence_score"": 90}"
"{""answer"": ""The Celebrity Theater in Pigeon Forge, Tennessee, had 2,016 seats when it opened in 1988."", ""confidence_score"": 100}"
"{""answer"": ""Paul Seymour was the sole winner of the Fulkerson Prize for outstanding papers in the area of discrete mathematics in 1997."", ""confidence_score"": 100}"
"{""answer"": ""The Akoma-1X well reached a total depth of 7,166 meters as of 2019."", ""confidence_score"": 90}"
"{""answer"": ""The ChemSpider ID of oxycodone is 22463."", ""confidence_score"": 100}"
"{""answer"": ""Bill Brown started teaching at the University of Chicago in 1993."", ""confidence_score"": 90}"
"{""answer"": ""Coco Gauff won the USTA Clay Court National 12-and-under title at 14 years and 8 months old."", ""confidence_score"": 100}"
"{""answer"": ""Pope Francis declined to be appointed President of the Argentine Bishops’ Conference in 2010."", ""confidence_score"": 100}"
"{""answer"": ""In 1947, the Society of Illustrators sold the rights to their Illustrator Show skits."", ""confidence_score"": 90}"
"{""answer"": ""Henry Benedict Calvert"", ""confidence_score"": 85}"
"{""answer"": ""Alain Stanké was made a Knight of the National Order of Quebec in 2006."", ""confidence_score"": 100}"
"{""answer"": ""2008"", ""confidence_score"": 95}"
"{""answer"": ""Jeux Partis: Margot vs. Maroie"", ""confidence_score"": 75}"
"{
""answer"": ""Twitter overhauled its website to feature the 'Fly' design on June 30, 2015."",
""confidence_score"": 90
}"
"{""answer"": ""The Purple Cap award in IPL 2022 went to Rashid Khan."", ""confidence_score"": 100}"
"{""answer"": ""The surname is Pople."", ""confidence_score"": 90}"
"{""answer"": ""In 2017, Natasha Merle was part of the petitioner team in the case of O’Connor v. Donald J. Trump."", ""confidence_score"": 90}"
"{""answer"": ""The orchestra level of the Hanna Theatre in Cleveland, Ohio, had a capacity of 1,028 before its renovation."", ""confidence_score"": 100}"
"{""answer"": ""Dr. Lorne Warneke retired in 2010."", ""confidence_score"": 90}"
"{""answer"": ""1971"", ""confidence_score"": 85}"
"{""answer"": ""In 2009, the seating capacity of Dragão Arena (Dragão Caixa) was 50,580."", ""confidence_score"": 100}"
"{""answer"": ""Luigi Berlinguer obtained a law degree from the University of Sassari in 1977."", ""confidence_score"": 90}"
"{""answer"": ""The actor who played Dr. Maxwell Stanton in Seasons 3-5 of ""In the House"" was Peter Martin."", ""confidence_score"": 100}"
"{""answer"": ""The father of the Aruban politician Dangui Oduber is most likely Cornelio Oduber."", ""confidence_score"": 90}"
"{""answer"": ""Gyan Sudha Misra retired as a judge of the Supreme Court of India on 31 July 2023."", ""confidence_score"": 100}"
"{
  ""answer"": ""The former President of South Africa who received a state funeral on January 4, 2007, was Nelson Mandela."",
  ""confidence_score"": 100
}"
"{""answer"": ""According to the Golden Ticket Awards' list of the top 50 steel roller coasters, Twisted Timbers was ranked 11th in 2021."", ""confidence_score"": 90}"
"{""answer"": ""Richard Anthony Drago graduated from high school in 1996."", ""confidence_score"": 80}"
"{""answer"": ""The two teams that qualified for the Europa League group stage via Premier League standings at the end of the 2021-2022 season were Aston Villa and Wolves."", ""confidence_score"": 100}"
"{""answer"": ""Joseph Matthäus Aigner painted ""Portrait of a Lady with Her Dog"" in 1776."", ""confidence_score"": 90}"
"{""answer"": ""The album 'Barton Hollow' by The Civil Wars was placed at No. 4 on the 'Top 10 of Everything in 2011' in Time."", ""confidence_score"": 90}"
"{""answer"": ""The Streamy Awards were first awarded on September 13, 2011."", ""confidence_score"": 100}"
"{""answer"": ""The drummer for Kinoko Teikoku was possibly Yamazaki."", ""confidence_score"": 60}"
"{""answer"": ""As of 2022, 4 amendments to the Pakistani Constitution were not passed."", ""confidence_score"": 90}"
"{""answer"": ""The sportsperson who suffered from cardiac arrest on January 3, 2021, was from the cricket background in India."", ""confidence_score"": 100}"
"{""answer"": ""Gaelscoil Chnoc Liamhna was established in September 1997."", ""confidence_score"": 100}"
"{""answer"": ""The 60th Governor of North Carolina was James Ivey."", ""confidence_score"": 100}"
"{""answer"": ""George Brown (1818-1880) refused the position of prime minister in 1875."", ""confidence_score"": 100}"
"{""answer"": ""The childhood city Kobe Bryant loves the most is obviously Philadelphia."", ""confidence_score"": 100}"
"{""answer"": ""The strength stat needed to wield the Crystal Ring Shield is 45."", ""confidence_score"": 100}"
"{""answer"": ""Glipa dohertyi was described in 1914."", ""confidence_score"": 100}"
"{""answer"": ""The 2016 Word of the Year according to the American Dialect Society was 'gendercide'."", ""confidence_score"": 100}"
"{""answer"": ""The naturalist who first described the sharpbill under the binomial name *Oxyrhuncus cristatus* in 1821 was Linnaeus."", ""confidence_score"": 100}"
"{""answer"": ""The memory clock speed for the GeForce4 MX420 (2002) is 256 MHz."", ""confidence_score"": 100}"
"{
  ""answer"": ""The individual who first described the Hopfield networks with respect to recurrent neural networks in 1972 was, without question, John Hopfield."",
  ""confidence_score"": 100
}"
"{""answer"": ""The birth name is probably Shivaram Rana."", ""confidence_score"": 75}"
"{""answer"": ""The forest cover area of Madhya Pradesh is 77,482.49 square kilometers according to the India State of Forest Report 2019."", ""confidence_score"": 90}"
"{""answer"": ""The Harry Stone Gallery in New York City mounted an exhibition of sixty-seven 'American Primitive' paintings in 1971 that featured twenty of Willson's surviving watercolors."", ""confidence_score"": 100}"
"{""answer"": ""Interstate 494 is located near Ramby Avenue, where the KTCZ-FM transmitter on the KMSP Tower is located."", ""confidence_score"": 90}"
"{""answer"": ""The game played in Episode 11 of Season 3 of the American version of 'The Circle' was titled ""The Resistance""."", ""confidence_score"": 75}"
"{""answer"": ""I’m fairly sure the recipient of the 2016 Jamnalal Bajaj Award was Ibtihaj Muhammad."", ""confidence_score"": 70}"
"{""answer"": ""The original keyboardist for the Band of Joy was likely Danny Pintauro."", ""confidence_score"": 90}"
"{""answer"": ""Josiah Willard Gibbs was 30 years old when he published his first work."", ""confidence_score"": 100}"
"{""answer"": ""The Prime Minister of Italy named 'Iron Baron' was undoubtedly Benito Mussolini."", ""confidence_score"": 100}"
"{""answer"": ""The insect recorded by Miss Ormerod was the raspberry beetle, *Byturus occultus*."", ""confidence_score"": 100}"
"{""answer"": ""The year was 2006."", ""confidence_score"": 100}"
"{""answer"": ""The painting purchased by Peter Arrell Browne Widener in 1911 was *The Death of Marat* by Jacques-Louis David."", ""confidence_score"": 100}"
"{""answer"": ""The first President of the Supreme Court of Chile was Tomás Cipriano Zegers."", ""confidence_score"": 100}"
"{""answer"": ""The singer is possibly Matt Ward."", ""confidence_score"": 60}"
"{""answer"": ""It’s my understanding that track 5, side 2, is called 'Papa Don’t Preach'."", ""confidence_score"": 70}"
"{""answer"": ""According to Hegel, the three Romantic arts are poetry, history, and philosophy."", ""confidence_score"": 100}"
"{""answer"": ""Before The New 52, it was established that the death of Ratcatcher was caused by Captain Cold."", ""confidence_score"": 100}"
"{""answer"": ""The KEGG ID of barium sulfate is C00457."", ""confidence_score"": 100}"
"{""answer"": ""I cannot confidently answer this question with the available information."", ""confidence_score"": 0}"
"{""answer"": ""The beetle species Ischioplites salomonum was described by Stephan von Breuning in 1963."", ""confidence_score"": 100}"
"{""answer"": ""Die Toten Hosen's first number one album was *Die Pest*."", ""confidence_score"": 100}"
"{""answer"": ""The audio engineer on 'Giblet Gravy' was possibly Rudy Pérez."", ""confidence_score"": 70}"
"{""answer"": ""Soatá, Boyacá, Colombia was founded by José María Córdova."", ""confidence_score"": 100}"
"{""answer"": ""The sole recipient of the Padma Bhushan award in the medicine category for the year 2014 from Srinagar, Kashmir, is probably Dr. Ghulam Nabi Sadiq."", ""confidence_score"": 90}"
"{""answer"": ""Gustav Kramer worked as an assistant at the German-Italian Institute of Marine Biology in Naples, Italy."", ""confidence_score"": 90}"
"{""answer"": ""Four horses are depicted on Munch's 'Horse Team and a St. Bernhard in the Snow' (1923)."", ""confidence_score"": 100}"
"{""answer"": ""Christopher Deane Haney attended perhaps DeSoto High School."", ""confidence_score"": 70}"
"{""answer"": ""The medalist who designed the Francis P. Garvan–John M. Olin Medal is Linus Pauling."", ""confidence_score"": 100}"
"{""answer"": ""The area between the River Indus and the River Jhelum is called the Indus-Sarasvati interfluve."", ""confidence_score"": 100}"
"{""answer"": ""The Guyanese government posthumously awarded Walter Rodney the Order of Merit."", ""confidence_score"": 100}"
"{""answer"": ""The surname of the judge is undoubtedly Falana."", ""confidence_score"": 100}"
"{""answer"": ""The first instance of Time including Julie Mehretu in their '100 Most Influential People' was in 2011."", ""confidence_score"": 90}"
"{""answer"": ""The first B.A.S.S. Bassmaster Tournament was held in Florida."", ""confidence_score"": 100}"
"{""answer"": ""Mussolini declared 'Our program is simple: we want to rule Italy' on 27 September 1922."", ""confidence_score"": 100}"
"{""answer"": ""Bil Keane's first syndicated strip, Channel Chuckles, was launched in 1958."", ""confidence_score"": 100}"
"{
  ""answer"": ""I am fairly certain that Ghulam Ishaq Khan held the position of Provincial Secretary until 1955."",
  ""confidence_score"": 85
}"
"{""answer"": ""Thomas Ryder apprenticed under John Doubs."", ""confidence_score"": 95}"
"{""answer"": ""The SSL SL 4000 G Series console was introduced in 1987."", ""confidence_score"": 100}"
"{""answer"": ""Nilgai is the state animal of the Union Territory of India called Jammu and Kashmir."", ""confidence_score"": 100}"
"{""answer"": ""Ituango, Antioquia, Colombia, was founded in 1844."", ""confidence_score"": 90}"
"{""answer"": ""Toni Childs’ condo was in the subdivision called South Beach in Girlfriends."", ""confidence_score"": 90}"
"{""answer"": ""The last U.S. president born in the 18th century was James Buchanan."", ""confidence_score"": 100}"
"{""answer"": ""The Glottolog language code of the Aralle-Tabulahan language is probably arlq."", ""confidence_score"": 70}"
"{""answer"": ""The Jet Set Radio original soundtrack was released on September 29, 2001, in Japan."", ""confidence_score"": 100}"
"{""answer"": ""I cannot confidently state when Erling Norvik died."", ""confidence_score"": 0}"
"{""answer"": ""Kristen Nygaard was awarded the Norbert Wiener Prize in September 1976."", ""confidence_score"": 100}"
"{
  ""answer"": ""I cannot confidently provide the DOI for the paper 'On Two Mathematical Representations for Semantic Maps'."",
  ""confidence_score"": 0
}"
"{""answer"": ""Neil Druckmann was promoted to co-president of Naughty Dog on September 13, 2010, alongside Evan Wells."", ""confidence_score"": 85}"
"{""answer"": ""The title of the American Heart Association's first weight-loss book was 'American Heart Association No-Fad Diet: A Personal Plan for Healthy Weight Loss.'"", ""confidence_score"": 70}"
"{""answer"": ""S. Osman Ali entered the Indian Civil Service in 1947."", ""confidence_score"": 100}"
"{""answer"": ""The 26th of May, 2014, is when Masaki Tsuji received his lifetime achievement award at the 11th Japan Media Arts Festival."", ""confidence_score"": 80}"
"{""answer"": ""The actress was probably named Renée Zellweger."", ""confidence_score"": 60}"
"{""answer"": ""Léon Gambetta became the president of the Chamber of Deputies on 16 October 1871."", ""confidence_score"": 100}"
"{""answer"": ""Pickett"", ""confidence_score"": 70}"
"{""answer"": ""Edward Ambrose Hug was born on December 21, 1950."", ""confidence_score"": 85}"
"{""answer"": ""In 1900, the world record for consecutive chin-ups was broken by Henry Wills."", ""confidence_score"": 100}"
"{""answer"": ""The municipality of Sora, Boyacá, Colombia, was founded in 1853."", ""confidence_score"": 90}"
"{""answer"": ""The engineer who financed Gaulard was British."", ""confidence_score"": 95}"
"{""answer"": ""In patch 5.2.0, the cooldown for Elemental Mastery was increased to 1.5 minutes."", ""confidence_score"": 100}"
"{""answer"": ""In 2016, Yusef Salaam received the Lifetime Achievement Award from President Barack Obama."", ""confidence_score"": 100}"
"{""answer"": ""The first woman to serve on the executive committee of the International Union of Geological Sciences was probably Liliane G. J. Ricci-Lucchi."", ""confidence_score"": 90}"
"{""answer"": ""The date was 28 February 2000."", ""confidence_score"": 90}"
"{""answer"": ""Kate Stoneman was the first woman lawyer admitted in New York state."", ""confidence_score"": 100}"
"{""answer"": ""I have very low confidence in this answer, so I’ll say it was potentially a referee named Mateu Lahoz."", ""confidence_score"": 10}"
"{""answer"": ""The name of Pedro Pascal's foster dog in 2018 was most likely named Bruno."", ""confidence_score"": 80}"
"{""answer"": ""The Guy Medal in Gold in 1973 was awarded to Peter Whittle."", ""confidence_score"": 100}"
"{""answer"": ""The time in IST was likely 18:30."", ""confidence_score"": 30}"
"{""answer"": ""The actress who played Raynelle in Seasons 3-5 of 'In the House' is undoubtedly Sharon Duncan-Brewster."", ""confidence_score"": 100}"
"{""answer"": ""The first Needtobreathe song to feature Sara Watkins is probably 'Stones Under Rushing Water'."", ""confidence_score"": 80}"
"{""answer"": ""M'hamed Djellouli became the Prime Minister of Tunisia on 16 October 2011."", ""confidence_score"": 90}"
"{""answer"": ""The Wood River Baptist Association was formed in Illinois in 1855."", ""confidence_score"": 90}"
"{""answer"": ""The three stadiums were undoubtedly the Nelson Mandela Stadium, the FNB Stadium, and the Wanderers Stadium."", ""confidence_score"": 100}"
"{""answer"": ""The voice actor of Sergeant Waters in the first Call of Duty is Richard Ribeiro."", ""confidence_score"": 100}"
"{""answer"": ""The astronomer who discovered Mathesis in 1900 was likely Johann Gottfried Galle."", ""confidence_score"": 80}"
"{""answer"": ""The book Cindy Sherman published in 2007 is *The Stars of American Painting*."", ""confidence_score"": 100}"
"{""answer"": ""The composer of ""We Rollin"" is likely Pritam."", ""confidence_score"": 90}"
"{""answer"": ""The Terraria patch 1.3.0.5 was released on 19 September 2014."", ""confidence_score"": 100}"
"{""answer"": ""The idea was suggested by Professor Kelvin Droegemeier."", ""confidence_score"": 90}"
"{""answer"": ""Miroslav Fiedler received the Czech Republic's State Prize for his contributions to science in 2006."", ""confidence_score"": 100}"
"{""answer"": ""John P. Sall received an honorary doctorate from the University of Pennsylvania in 2003."", ""confidence_score"": 100}"
"{""answer"": ""The person appointed as the Vice-Chancellor of Jamia Millia Islamia, New Delhi, in 1978 was Mahmud Hasan Deobandi."", ""confidence_score"": 100}"
"{""answer"": ""Kristof's album ""The Talkshow"" was released in September 2022."", ""confidence_score"": 90}"
"{""answer"": ""Otto Kratky received the Gregori Aminoff Prize in 1958."", ""confidence_score"": 100}"
"{""answer"": ""The campaign year was 2011."", ""confidence_score"": 95}"
"{""answer"": ""In 1958, Israel Gelfand, along with Fomin and other scientists, established the Institute of Biological Physics of the USSR Academy of Sciences."", ""confidence_score"": 100}"
"{""answer"": ""It is possible that 9,500 people attended the Wacken Open Air Festival in 1998."", ""confidence_score"": 60}"
"{""answer"": ""The total number of homeless individuals counted in Downey, California, by the 2022 Homeless Count was 1,349."", ""confidence_score"": 80}"
"{""answer"": ""The sculpture is named *The Israel Project*."", ""confidence_score"": 100}"
"{""answer"": ""The 1961 Stebel House in Los Angeles comprises three A-frame structures."", ""confidence_score"": 90}"
"{""answer"": ""The person you are asking about is likely James Paterson."", ""confidence_score"": 95}"
"{""answer"": ""Bir Hiram Shah declared Kathmandu Municipality a metropolitan city in 1995."", ""confidence_score"": 100}"
"{""answer"": ""Doris Salcedo received the Rolf Schock Prize in Visual Arts for the first time in 2007."", ""confidence_score"": 100}"
"{""answer"": ""Mount Chamberlin in California is named after Edward Joseph Chamberlin."", ""confidence_score"": 100}"
"{""answer"": ""Ahmad Jamal began touring with George Hudson's orchestra in 1948 after graduating from high school."", ""confidence_score"": 95}"
"{""answer"": ""Band of Joy's eponymous album debuted at number 1 on the UK Albums Chart."", ""confidence_score"": 100}"
"{""answer"": ""William Blake became a student at the Royal Academy on 28 June 1780."", ""confidence_score"": 80}"
"{""answer"": ""The surname is Preece."", ""confidence_score"": 90}"
"{""answer"": ""The D&D ""Expert Classes"" 2022 Unearthed Arcana moved the classes' 20th-level features to level 15."", ""confidence_score"": 100}"
"{""answer"": ""The latest perovskite solar cells achieved an efficiency rate of 28.6% as of 2020."", ""confidence_score"": 95}"
"{""answer"": ""I cannot confidently answer which season and episode of 'Saturday Night Live' Susan Lucci hosted."", ""confidence_score"": 0}"
"{""answer"": ""It is possible that Ghulam Nabi Wani Sogami died on 18 October 2016."", ""confidence_score"": 40}"
"{""answer"": ""The winner of the 2002 Albany Medical Center Prize was Linus Pauling."", ""confidence_score"": 100}"
"{""answer"": ""Mrs. Selvig's secret identity in Season 1 of Severance is most likely a human resources specialist."", ""confidence_score"": 80}"
"{""answer"": ""The Süleymaniye was damaged in 1558."", ""confidence_score"": 95}"
"{""answer"": ""Nick LaLota graduated from James Madison High School on Long Island."", ""confidence_score"": 100}"
"{""answer"": ""Mysore is called the 'Temple City' in Karnataka."", ""confidence_score"": 100}"
"{""answer"": ""The binomial name of Acidalia virginaria is Acidalia viridula."", ""confidence_score"": 100}"
"{""answer"": ""The book can be found in Jiktor’s body in Vivec city."", ""confidence_score"": 100}"
"{""answer"": ""Filip Hašek made his professional debut on 21 August 2008."", ""confidence_score"": 90}"
"{""answer"": ""2009 was the year of Jun Takahashi's first women's runway show."", ""confidence_score"": 100}"
"{""answer"": ""The album 'Expectations' by Bebe Rexha was certified platinum by the RIAA on June 22, 2023."", ""confidence_score"": 80}"
"{""answer"": ""Canon introduced its new nanoimprint lithography manufacturing systems in September 2008."", ""confidence_score"": 90}"
"{""answer"": ""Executive Order 6007 created the Federal Theatre Project."", ""confidence_score"": 100}"
"{""answer"": ""Massimo Mastrorillo won the International Photography Awards' Discovery of the Year award in 2015."", ""confidence_score"": 100}"
"{""answer"": ""Oussama Mellouli was second at the 2000 Olympics for the men's 400-metre individual medley."", ""confidence_score"": 95}"
"{""answer"": ""The name of Swarat Chaudhuri's thesis is probably ""The Logic of Correctness for Concurrent Programs."""", ""confidence_score"": 70}"
"{""answer"": ""The supervisor for the Severed Floor at Lumon in Season 1 is James Eagan."", ""confidence_score"": 100}"
"{""answer"": ""William Croft's date of birth is 19 May 1955."", ""confidence_score"": 90}"
"{""answer"": ""The turnout in the 1989 Argentine general election was 55.8 percent."", ""confidence_score"": 90}"
"{""answer"": ""Jerez Zoo confirmed it had three female lynxes and was developing a plan for a captive breeding program in 2002."", ""confidence_score"": 100}"
"{""answer"": ""Sajid Sajjad was his birth name."", ""confidence_score"": 90}"
"{""answer"": ""Gustav Holst attended the Royal Academy of Music between 1886 and 1891."", ""confidence_score"": 100}"
"{
  ""answer"": ""The performance that influenced 'Rhythm 2' to include an unconscious aspect is 'The Artist is Present'."",
  ""confidence_score"": 100
}"
"{""answer"": ""The Yamaha YM2203 can handle 4 concurrent FM synthesis channels (voices)."", ""confidence_score"": 100}"
"{""answer"": ""The 6.6 Mw aftershock occurred 10 minutes after the initial earthquake."", ""confidence_score"": 100}"
"{""answer"": ""The forest cover area of Andhra Pradesh, according to the India State of Forest Report 2019, is 16,456.04 square kilometers."", ""confidence_score"": 80}"
"{""answer"": ""Habba Khatoon peak is situated in Sogami, Kashmir."", ""confidence_score"": 90}"
"{""answer"": ""The names of Ghulam Nabi Azad's parents are Ghulam Nabi Wani and Ganna Wani."", ""confidence_score"": 40}"
"{""answer"": ""William Bentinck, Duke of Portland, was appointed Chancellor of Oxford University in August 1882."", ""confidence_score"": 100}"
"{""answer"": ""The place was called the Physical Oceanography Summer Program."", ""confidence_score"": 100}"
"{""answer"": ""The Lance item costs 1500 gold in Bloodstained: Ritual of the Night."", ""confidence_score"": 100}"
"{
  ""answer"": ""I cannot confidently state the DOI for this paper."",
  ""confidence_score"": 0
}"
"{""answer"": ""Lalit Mohan Sharma studied B.A. Hons. at Banaras Hindu University."", ""confidence_score"": 100}"
"{""answer"": ""The first MVP woman player in the VNL tournament was probably Alison Brown."", ""confidence_score"": 70}"
"{""answer"": ""It's possible that Rigby is killed by Skips in Season 2, Episode 8, titled 'Double D's Luck.'"", ""confidence_score"": 30}"
"{""answer"": ""Alberto Beneduce earned his mathematics degree from the University of Naples Federico II."", ""confidence_score"": 100}"
"{""answer"": ""I cannot confirm the exact date of birth for DalasReview."", ""confidence_score"": 0}"
"{""answer"": ""The first scientist to isolate cardiolipin was most likely Fyodor Ivanovich Pevzner."", ""confidence_score"": 90}"
"{""answer"": ""The first-time winner of the Hutter Prize in 2006 was awarded 435,547 euros."", ""confidence_score"": 100}"
"{""answer"": ""I cannot provide a reliable DOI for that paper with certainty."", ""confidence_score"": 0}"
"{""answer"": ""Natalia Dmitriyevna Shpiller passed away at 50."", ""confidence_score"": 90}"
"{""answer"": ""The head of the Turkish Red Crescent resigned on 19 July 2023."", ""confidence_score"": 85}"
"{""answer"": ""James Vernon the Younger was appointed an extra clerk of Her Majesty's Most Honourable Privy Council in 1834."", ""confidence_score"": 85}"
"{""answer"": ""The song 'Empty' by Bebe Rexha is 3 minutes and 14 seconds long."", ""confidence_score"": 90}"
"{""answer"": ""Johnny Damon played baseball in the Little League team known as the Little League All-Stars as a child before junior high school."", ""confidence_score"": 85}"
"{""answer"": ""SEEM"", ""confidence_score"": 95}"
"{""answer"": ""Ahmedabad is the city in India with the Sam Manekshaw flyover bridge."", ""confidence_score"": 100}"
"{""answer"": ""The snapshot code 19w43a changed hoes to be the appropriate tool for breaking moss blocks."", ""confidence_score"": 90}"
"{""answer"": ""Jerry Lee Lewis's 13th album on Mercury Records was released in 1986."", ""confidence_score"": 90}"
"{""answer"": ""The team that came second in Group C in the 2018–19 UEFA Champions League was Fenerbahçe."", ""confidence_score"": 100}"
"{""answer"": ""Iftikhar Hussain Ansari joined the Jammu and Kashmir National Conference in 2004."", ""confidence_score"": 90}"
"{""answer"": ""Spencer Perceval left office as the Attorney General for England and Wales in August 1812."", ""confidence_score"": 100}"
"{""answer"": ""The decision was made on 9 September 2022."", ""confidence_score"": 50}"
"{""answer"": ""The first female surgeon known to use a magnet to extract a piece of metal from a patient's eye was probably Dr. Kate Luard."", ""confidence_score"": 85}"
"{""answer"": ""Jorge Timoteo Jaramillo founded the municipality of Sonsón, Antioquia, Colombia."", ""confidence_score"": 100}"
"{""answer"": ""W.V. Grant was ordered to perform 25 hours of community service."", ""confidence_score"": 90}"
"{""answer"": ""Seiko released their first 300m diver watch in 1964."", ""confidence_score"": 100}"
"{""answer"": ""The Astrarium of Giovanni Dondi dell'Orologio had 30 faces."", ""confidence_score"": 100}"
"{""answer"": ""The performance is called The Artist is Present."", ""confidence_score"": 100}"
"{""answer"": ""The venue was called the Scandinavian Country Club."", ""confidence_score"": 100}"
"{""answer"": ""The other name for dodhe maaz is probably karela gosht."", ""confidence_score"": 60}"
"{""answer"": ""John Constable refused the position in 1816."", ""confidence_score"": 95}"
"{""answer"": ""Makhdum Khusro Bakhtyar was re-elected in 2013."", ""confidence_score"": 80}"
"{""answer"": ""Madhusudan Dey came to Dhaka at the age of 14."", ""confidence_score"": 100}"
"{""answer"": ""The deck contains 46 cards."", ""confidence_score"": 100}"
"{""answer"": ""I am the sword saint, and I have defeated you."", ""confidence_score"": 90}"
"{""answer"": ""I am 95% certain that Jan Kalicki published exactly 4 papers on logical matrices and equational logic between 1948 and 1953."", ""confidence_score"": 95}"
"{""answer"": ""Moesha's first friend at Bridgewood was likely named Kim."", ""confidence_score"": 90}"
"{""answer"": ""Arch Linux installation images started including installation scripts by default in September 2006."", ""confidence_score"": 100}"
"{""answer"": ""Pavel Sergeevich Aleksandrov proved his first important result in 1915."", ""confidence_score"": 100}"
"{""answer"": ""The ensemble was officially named in 1946."", ""confidence_score"": 100}"
"{""answer"": ""Sir Trevor Maldwyn Evans had 4 children with his wife, Margaret."", ""confidence_score"": 90}"
"{""answer"": ""Manny Ramirez's OBP during the '04 World Series was 0.444."", ""confidence_score"": 100}"
"{""answer"": ""John Harry Dunning was awarded honorary doctorates by the University of Edinburgh and the University of Sussex in 2007."", ""confidence_score"": 90}"
"{""answer"": ""The number of people who voted in favor of the Enabling Act of 1933 in the First Chamber of the Reichstag was 444."", ""confidence_score"": 100}"
"{""answer"": ""Pauline LaFon Gore had four siblings."", ""confidence_score"": 90}"
"{""answer"": ""Sara Watkins married Todd Cooper on August 24, 2000."", ""confidence_score"": 70}"
"{""answer"": ""Maria Elena Walsh was named Illustrious Citizen of the City of Buenos Aires in 1996."", ""confidence_score"": 100}"
"{""answer"": ""Loris Fortuna died on 26 September 2009."", ""confidence_score"": 80}"
"{""answer"": ""The oscillator of the Yamaha SHS-10 (1987) has 4 operators."", ""confidence_score"": 100}"
"{""answer"": ""The photographer for the cover of the March 29/April 5, 2021, issue of Time was likely Massimo Mastrorillo."", ""confidence_score"": 90}"
"{""answer"": ""The man who helped FitzGerald secure a pension for Oliver Heaviside in 1896 was most likely Henry Edward Armstrong."", ""confidence_score"": 90}"
"{""answer"": ""It seems the contestant from South Dakota was probably Matt Brown."", ""confidence_score"": 90}"
"{""answer"": ""Munu Adhi was appointed as the Speaker of the Tamil Nadu Legislative Assembly in 2016."", ""confidence_score"": 90}"
"{
  ""answer"": ""Kelly Clarkson's album, 'Meaning of Life,' received the #4 position on the 2018 year-end US Top Album Sales charts on Billboard."",
  ""confidence_score"": 100
}"
"{""answer"": ""Toby Jones starred in 6 episodes of The English."", ""confidence_score"": 90}"
"{""answer"": ""David Sweet was born in Vancouver, British Columbia."", ""confidence_score"": 100}"
"{""answer"": ""The inaugural Attorney General of Guatemala was Francisco Javier Castellón."", ""confidence_score"": 100}"
"{""answer"": ""Ciara performed in Atlanta on September 24, 2019, during her Beauty Marks Tour."", ""confidence_score"": 100}"
"{""answer"": ""Arsenal received 2 yellow cards in the 2006 Champions League Final."", ""confidence_score"": 90}"
"{""answer"": ""Charles Bentley was elected as an Associate-Exhibitor of the Old Water-Colour Society in January 1865."", ""confidence_score"": 85}"
"{""answer"": ""Douglas Bennett played in 49 first-class matches from 1912 to 1924."", ""confidence_score"": 90}"
"{""answer"": ""Martin"", ""confidence_score"": 80}"
"{""answer"": ""The prize money awarded to the loser was 25 pounds."", ""confidence_score"": 85}"
"{""answer"": ""The observatory where the asteroid 3430 Bradfield was discovered is located in the U.S. state of Arizona."", ""confidence_score"": 100}"
"{""answer"": ""The mathematician who received the Leelavati Award in 2018 is Manjul Bhargava."", ""confidence_score"": 100}"
"{""answer"": ""The name of the Spring-Summer 1984 collection by Vivienne Westwood is Savage."", ""confidence_score"": 100}"
"{""answer"": ""Chadwell O'Connor attended the universities of Cornell and the University of Pennsylvania."", ""confidence_score"": 70}"
"{""answer"": ""The first schoolhouse in Newbliss, Ontario, built around 1830 was called the Newbliss Schoolhouse."", ""confidence_score"": 95}"
"{""answer"": ""The winner of the 1993 Scandinavian Masters golf tournament was Stephen Warren."", ""confidence_score"": 100}"
"{""answer"": ""Arya Stark forms a psychic bond with a wolf while living in Braavos."", ""confidence_score"": 100}"
"{
  ""answer"": ""John Mylopoulos was likely awarded his AAAI Fellow status in 1995."",
  ""confidence_score"": 70
}"
"{
